Address,Name,Module,Function,Value,Bit 7,Bit 6,Bit 5,Bit 4,Bit 3,Bit 2,Bit 1,Bit 0
0x20,PINA,Digital Port A,Data Input Register,0x00,A7,A6,A5,A4,A3,A2,A1,A0
0x21,DDRA,Digital Port A,Data Direction Register,0x00,A7,A6,A5,A4,A3,A2,A1,A0
0x22,PORTA,Digital Port A,Data Output Register,0x00,A7,A6,A5,A4,A3,A2,A1,A0
0x23,PINB,Digital Port B,Data Input Register,0x00,B7,B6,B5,B4,B3,B2,B1,B0
0x24,DDRB,Digital Port B,Data Direction Register,0x00,B7,B6,B5,B4,B3,B2,B1,B0
0x25,PORTB,Digital Port B,Data Output Register,0x00,B7,B6,B5,B4,B3,B2,B1,B0
0x26,PINC,Digital Port C,Data Input Register,0x00,C7,C6,C5,C4,C3,C2,C1,C0
0x27,DDRC,Digital Port C,Data Direction Register,0x00,C7,C6,C5,C4,C3,C2,C1,C0
0x28,PORTC,Digital Port C,Data Output Register,0x00,C7,C6,C5,C4,C3,C2,C1,C0
0x29,PIND,Digital Port D,Data Input Register,0x00,D7,D6,D5,D4,D3,D2,D1,D0
0x2A,DDRD,Digital Port D,Data Direction Register,0x00,D7,D6,D5,D4,D3,D2,D1,D0
0x2B,PORTD,Digital Port D,Data Output Register,0x00,D7,D6,D5,D4,D3,D2,D1,D0
0x2C,PINE,Digital Port E,Data Input Register,0x00,E7,E6,E5,E4,E3,E2,E1,E0
0x2D,DDRE,Digital Port E,Data Direction Register,0x00,E7,E6,E5,E4,E3,E2,E1,E0
0x2E,PORTE,Digital Port E,Data Output Register,0x00,E7,E6,E5,E4,E3,E2,E1,E0
0x2F,PINF,Digital Port F,Data Input Register,0x00,F7,F6,F5,F4,F3,F2,F1,F0
0x30,DDRF,Digital Port F,Data Direction Register,0x00,F7,F6,F5,F4,F3,F2,F1,F0
0x31,PORTF,Digital Port F,Data Output Register,0x00,F7,F6,F5,F4,F3,F2,F1,F0
0x32,PING,Digital Port G,Data Input Register,0x00,-,-,G5,G4,G3,G2,G1,G0
0x33,DDRG,Digital Port G,Data Direction Register,0x00,-,-,G5,G4,G3,G2,G1,G0
0x34,PORTG,Digital Port G,Data Output Register,0x00,-,-,G5,G4,G3,G2,G1,G0
0x100,PINH,Digital Port H,Data Input Register,0x00,H7,H6,H5,H4,H3,H2,H1,H0
0x101,DDRH,Digital Port H,Data Direction Register,0x00,H7,H6,H5,H4,H3,H2,H1,H0
0x102,PORTH,Digital Port H,Data Output Register,0x00,H7,H6,H5,H4,H3,H2,H1,H0
0x103,PINJ,Digital Port J,Data Input Register,0x00,J7,J6,J5,J4,J3,J2,J1,J0
0x104,DDRJ,Digital Port J,Data Direction Register,0x00,J7,J6,J5,J4,J3,J2,J1,J0
0x105,PORTJ,Digital Port J,Data Output Register,0x00,J7,J6,J5,J4,J3,J2,J1,J0
0x106,PINK,Digital Port K,Data Input Register,0x00,K7,K6,K5,K4,K3,K2,K1,K0
0x107,DDRK,Digital Port K,Data Direction Register,0x00,K7,K6,K5,K4,K3,K2,K1,K0
0x108,PORTK,Digital Port K,Data Output Register,0x00,K7,K6,K5,K4,K3,K2,K1,K0
0x109,PINL,Digital Port L,Data Input Register,0x00,L7,L6,L5,L4,L3,L2,L1,L0
0x10A,DDRL,Digital Port L,Data Direction Register,0x00,L7,L6,L5,L4,L3,L2,L1,L0
0x10B,PORTL,Digital Port L,Data Output Register,0x00,L7,L6,L5,L4,L3,L2,L1,L0
0x35,TIFR0,Timer Interrupt,Timer 0 Flag Register,0x00,-,-,-,-,-,OCF0B,OCF0A,TOV0
0x36,TIFR1,Timer Interrupt,Timer 1 Flag Register,0x00,-,-,ICF1,-,OCF1C,OCF1B,OCF1A,TOV1
0x37,TIFR2,Timer Interrupt,Timer 2 Flag Register,0x00,-,-,-,-,-,OCF2B,OCF2A,TOV2
0x38,TIFR3,Timer Interrupt,Timer 3 Flag Register,0x00,-,-,ICF3,-,OCF3C,OCF3B,OCF3A,TOV3
0x39,TIFR4,Timer Interrupt,Timer 4 Flag Register,0x00,-,-,ICF4,-,OCF4C,OCF4B,OCF4A,TOV4
0x3A,TIFR5,Timer Interrupt,Timer 5 Flag Register,0x00,-,-,ICF5,-,OCF5C,OCF5B,OCF5A,TOV5
0x6E,TIMSK0,Timer Interrupt,Timer 0 Mask Register,0x00,-,-,-,-,-,OCIE0B,OCIE0A,TOIE0
